filepath,new_filepath,lid
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T094623_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t094623_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t094623_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T111013_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t111013_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t111013_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T113340_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t113340_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t113340_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T131953_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t131953_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t131953_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T133443_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t133443_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t133443_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T150614_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t150614_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t150614_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T153710_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t153710_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t153710_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T171614_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t171614_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t171614_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T174458_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t174458_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t174458_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T190233_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t190233_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t190233_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T193313_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t193313_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t193313_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T211213_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t211213_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t211213_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T214723_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t214723_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t214723_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T225833_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t225833_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t225833_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090205T233034_V01_L2.LBL,/data/l2/200902/20090205/m3g20090205t233034_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090205t233034_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T010833_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t010833_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t010833_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T025453_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t025453_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t025453_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T030351_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t030351_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t030351_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T050433_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t050433_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t050433_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T050647_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t050647_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t050647_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T054058_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t054058_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t054058_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T065053_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t065053_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t065053_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T084850_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t084850_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t084850_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T092112_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t092112_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t092112_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T105850_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t105850_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t105850_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T124510_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t124510_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t124510_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T145451_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t145451_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t145451_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T164110_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t164110_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t164110_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T185050_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t185050_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t185050_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T185403_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t185403_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t185403_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T203710_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t203710_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t203710_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T222411_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t222411_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t222411_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090206T225721_V01_L2.LBL,/data/l2/200902/20090206/m3g20090206t225721_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090206t225721_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T003331_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t003331_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t003331_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T012046_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t012046_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t012046_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T022010_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t022010_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t022010_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T044515_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t044515_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t044515_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T061610_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t061610_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t061610_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T065039_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t065039_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t065039_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T082530_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t082530_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t082530_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T083836_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t083836_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t083836_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T090807_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t090807_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t090807_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T101211_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t101211_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t101211_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T101751_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t101751_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t101751_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T121011_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t121011_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t121011_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T124241_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t124241_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t124241_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T141950_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t141950_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t141950_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T142313_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t142313_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t142313_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T161103_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t161103_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t161103_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T165529_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t165529_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t165529_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T181550_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t181550_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t181550_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T183846_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t183846_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t183846_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T200231_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t200231_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t200231_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T204327_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t204327_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t204327_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T210337_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t210337_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t210337_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T221151_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t221151_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t221151_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T225624_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t225624_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t225624_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090207T235830_V01_L2.LBL,/data/l2/200902/20090207/m3g20090207t235830_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090207t235830_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T001912_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t001912_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t001912_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T020750_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t020750_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t020750_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T021836_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t021836_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t021836_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T035432_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t035432_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t035432_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T061844_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t061844_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t061844_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T075032_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t075032_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t075032_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T080838_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t080838_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t080838_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T100012_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t100012_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t100012_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T101739_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t101739_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t101739_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T114652_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t114652_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t114652_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T121842_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t121842_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t121842_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T135610_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t135610_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t135610_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T143051_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t143051_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t143051_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T154251_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t154251_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t154251_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T160125_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t160125_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t160125_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T175211_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t175211_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t175211_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T193851_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t193851_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t193851_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T194335_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t194335_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t194335_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T201331_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t201331_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t201331_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T204328_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t204328_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t204328_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T214811_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t214811_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t214811_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T233450_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t233450_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t233450_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090208T233940_V01_L2.LBL,/data/l2/200902/20090208/m3g20090208t233940_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090208t233940_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090209T000934_V01_L2.LBL,/data/l2/200902/20090209/m3g20090209t000934_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t000934_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090209T003927_V01_L2.LBL,/data/l2/200902/20090209/m3g20090209t003927_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t003927_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090209T014431_V01_L2.LBL,/data/l2/200902/20090209/m3g20090209t014431_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t014431_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090209T022618_V01_L2.LBL,/data/l2/200902/20090209/m3g20090209t022618_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t022618_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090209T033051_V01_L2.LBL,/data/l2/200902/20090209/m3g20090209t033051_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t033051_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090209T042503_V01_L2.LBL,/data/l2/200902/20090209/m3g20090209t042503_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t042503_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090209T054031_V01_L2.LBL,/data/l2/200902/20090209/m3g20090209t054031_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t054031_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090209T062002_V01_L2.LBL,/data/l2/200902/20090209/m3g20090209t062002_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t062002_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090209T072710_V01_L2.LBL,/data/l2/200902/20090209/m3g20090209t072710_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t072710_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090209T212512_V01_L2.LBL,/data/l2/200902/20090209/m3g20090209t212512_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t212512_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090209T233432_V01_L2.LBL,/data/l2/200902/20090209/m3g20090209t233432_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090209t233432_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T012132_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t012132_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t012132_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T014535_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t014535_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t014535_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T033052_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t033052_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t033052_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T035959_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t035959_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t035959_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T051732_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t051732_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t051732_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T060351_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t060351_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t060351_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T072652_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t072652_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t072652_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T080318_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t080318_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t080318_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T093444_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t093444_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t093444_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T094056_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t094056_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t094056_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T112252_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t112252_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t112252_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T132052_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t132052_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t132052_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T151912_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t151912_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t151912_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T155054_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t155054_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t155054_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T171205_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t171205_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t171205_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T191512_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t191512_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t191512_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T210152_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t210152_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t210152_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T231132_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t231132_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t231132_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090210T233730_V01_L2.LBL,/data/l2/200902/20090210/m3g20090210t233730_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090210t233730_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T005812_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t005812_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t005812_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T011239_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t011239_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t011239_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T030732_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t030732_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t030732_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T030946_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t030946_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t030946_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T032906_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t032906_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t032906_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T034215_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t034215_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t034215_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T045412_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t045412_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t045412_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T053806_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t053806_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t053806_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T070332_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t070332_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t070332_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T085032_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t085032_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t085032_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T085804_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t085804_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t085804_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T105952_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t105952_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t105952_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T124632_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t124632_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t124632_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T171539_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t171539_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t171539_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T185152_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t185152_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t185152_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T193245_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t193245_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t193245_l2
/CH1M3_0004/DATA/20081118_20090214/200902/L2/M3G20090211T203852_V01_L2.LBL,/data/l2/200902/20090211/m3g20090211t203852_l2.xml,urn:nasa:pds:ch1_m3:data:m3g20090211t203852_l2
